cmake 3.30.1
features core
fix_export.patch fdcb4245d8d35e9456c86ea4afabed4a559feaac7bd5ff570dc48cc84dddc624
mingw.diff e96b7c955e27fc4d8b11df9c966c4326b0375b50d1bbc2270b741c36f6014e61
portfile.cmake c9d31c255b76222a5b845dab4822f868d1396ae785a871375e8ebedf35bdb6e1
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
triplet arm64-linux-release
triplet_abi 971960c7eb0461eeba2679a4edd056aa99288fbd95bb9a4e2989e5f4a78158ab-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-2f738664c24107e19a6cb98f4cc3cc0bf412bc3a
vcpkg-cmake 7cdab5b5c86504fe428df3f610c72c19ed010ea998fe8a67254b56cbef59d7d5
vcpkg-cmake-config c443c8d8ef8365cddafc7c312126ec86dea482195ff95bd99b5dd5353e9d8796
vcpkg.json a6f8a4bb84b8f446f68ea2d5d248aec301d026ffb9ba5da3dd765ac6f1cc85c4
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
