cmake 3.30.1
cmake-project-include.cmake 3a04176fb602a351e52fa4f33b7891cc53fe4238a53bde5e1e580519fb40391a
features core;openssl
fix-runtime-destination.patch 3a648110c3c69e3c61c791d91e18f62d45d4dd9f49ff2d2eab501bcdc81786e7
openssl f9ef844643eabf394e9786bbe543b8b179cf324688642fa3ce1b44d8ae60e910
portfile.cmake 674693c3d5dff03a773fb130e415884443aaff08dac4c3e5d877732188a2d4c5
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
triplet arm64-linux-release
triplet_abi 971960c7eb0461eeba2679a4edd056aa99288fbd95bb9a4e2989e5f4a78158ab-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-2f738664c24107e19a6cb98f4cc3cc0bf412bc3a
vcpkg-cmake 7cdab5b5c86504fe428df3f610c72c19ed010ea998fe8a67254b56cbef59d7d5
vcpkg-cmake-config c443c8d8ef8365cddafc7c312126ec86dea482195ff95bd99b5dd5353e9d8796
vcpkg.json bcb0c1e4fb1e43c504aa23615357c4d6ea26926f576d1d83e9caebe9192c3d2f
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
